Year,EW,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,
2020,40,10/3/2020,KE,Kenya,AFRO,210,38923,7,725,
2020,41,10/4/2020,KE,Kenya,AFRO,0,38923,0,725,
2020,41,10/5/2020,KE,Kenya,AFRO,504,39427,6,731,
2020,41,10/6/2020,KE,Kenya,AFRO,22,39449,4,735,
2020,41,10/7/2020,KE,Kenya,AFRO,137,39586,8,743,
2020,41,10/8/2020,KE,Kenya,AFRO,321,39907,5,748,
2020,41,10/9/2020,KE,Kenya,AFRO,271,40178,3,751,
2020,41,10/10/2020,KE,Kenya,AFRO,442,40620,4,755,
2020,42,10/11/2020,KE,Kenya,AFRO,538,41158,5,760,
2020,42,10/12/2020,KE,Kenya,AFRO,388,41546,6,766,
2020,42,10/13/2020,KE,Kenya,AFRO,73,41619,11,777,
2020,42,10/14/2020,KE,Kenya,AFRO,320,41939,10,787,
2020,42,10/15/2020,KE,Kenya,AFRO,602,42541,10,797,
2020,42,10/16/2020,KE,Kenya,AFRO,602,43143,8,805,
2020,42,10/17/2020,KE,Kenya,AFRO,437,43580,8,813,
2020,43,10/18/2020,KE,Kenya,AFRO,616,44196,12,825,
2020,43,10/19/2020,KE,Kenya,AFRO,685,44881,7,832,
2020,43,10/20/2020,KE,Kenya,AFRO,195,45076,7,839,
2020,43,10/21/2020,KE,Kenya,AFRO,571,45647,3,842,
2020,43,10/22/2020,KE,Kenya,AFRO,497,46144,16,858,
2020,43,10/23/2020,KE,Kenya,AFRO,1068,47212,12,870,
2020,43,10/24/2020,KE,Kenya,AFRO,631,47843,14,884,
2020,44,10/25/2020,KE,Kenya,AFRO,947,48790,12,896,
2020,44,10/26/2020,KE,Kenya,AFRO,931,49721,6,902,
2020,44,10/27/2020,KE,Kenya,AFRO,276,49997,18,920,
2020,44,10/28/2020,KE,Kenya,AFRO,836,50833,14,934,
2020,44,10/29/2020,KE,Kenya,AFRO,1018,51851,16,950,
2020,44,10/30/2020,KE,Kenya,AFRO,761,52612,14,964,
2020,44,10/31/2020,KE,Kenya,AFRO,1185,53797,17,981,
2020,45,11/1/2020,KE,Kenya,AFRO,1395,55192,15,996,
2020,45,11/2/2020,KE,Kenya,AFRO,685,55877,17,1013,
2020,45,11/3/2020,KE,Kenya,AFRO,724,56601,14,1027,
2020,45,11/4/2020,KE,Kenya,AFRO,492,57093,12,1039,
2020,45,11/5/2020,KE,Kenya,AFRO,1494,58587,12,1051,
2020,45,11/6/2020,KE,Kenya,AFRO,1008,59595,21,1072,
2020,45,11/7/2020,KE,Kenya,AFRO,1109,60704,21,1093,
2020,46,11/8/2020,KE,Kenya,AFRO,1065,61769,10,1103,
2020,46,11/9/2020,KE,Kenya,AFRO,719,62488,8,1111,
2020,46,11/10/2020,KE,Kenya,AFRO,756,63244,19,1130,
2020,46,11/11/2020,KE,Kenya,AFRO,1344,64588,24,1154,
2020,46,11/12/2020,KE,Kenya,AFRO,1216,65804,26,1180,
2020,46,11/13/2020,KE,Kenya,AFRO,919,66723,23,1203,
2020,46,11/14/2020,KE,Kenya,AFRO,1470,68193,25,1228,
2020,47,11/15/2020,KE,Kenya,AFRO,1080,69273,21,1249,
2020,47,11/16/2020,KE,Kenya,AFRO,972,70245,20,1269,
2020,47,11/17/2020,KE,Kenya,AFRO,559,70804,18,1287,
2020,47,11/18/2020,KE,Kenya,AFRO,925,71729,15,1302,
2020,47,11/19/2020,KE,Kenya,AFRO,957,72686,11,1313,
2020,47,11/20/2020,KE,Kenya,AFRO,1459,74145,17,1330,
2020,47,11/21/2020,KE,Kenya,AFRO,1048,75193,19,1349,
2020,48,11/22/2020,KE,Kenya,AFRO,1211,76404,17,1366,
2020,48,11/23/2020,KE,Kenya,AFRO,968,77372,14,1380,
2020,48,11/24/2020,KE,Kenya,AFRO,413,77785,12,1392,
2020,48,11/25/2020,KE,Kenya,AFRO,727,78512,17,1409,
2020,48,11/26/2020,KE,Kenya,AFRO,810,79322,8,1417,
2020,48,11/27/2020,KE,Kenya,AFRO,780,80102,10,1427,
2020,48,11/28/2020,KE,Kenya,AFRO,1554,81656,14,1441,
2020,49,11/29/2020,KE,Kenya,AFRO,949,82605,4,1445,
2020,49,11/30/2020,KE,Kenya,AFRO,711,83316,7,1452,
2020,49,12/1/2020,KE,Kenya,AFRO,302,83618,17,1469,
2020,49,12/2/2020,KE,Kenya,AFRO,551,84169,5,1474,
2020,49,12/3/2020,KE,Kenya,AFRO,961,85130,10,1484,
2020,49,12/4/2020,KE,Kenya,AFRO,1253,86383,16,1500,
2020,49,12/5/2020,KE,Kenya,AFRO,866,87249,6,1506,
2020,50,12/6/2020,KE,Kenya,AFRO,735,87984,12,1518,
2020,50,12/7/2020,KE,Kenya,AFRO,396,88380,8,1526,
2020,50,12/8/2020,KE,Kenya,AFRO,199,88579,5,1531,
2020,50,12/9/2020,KE,Kenya,AFRO,0,88579,0,1531,
2020,50,12/10/2020,KE,Kenya,AFRO,1082,89661,21,1552,
2020,50,12/11/2020,KE,Kenya,AFRO,644,90305,16,1568,
2020,50,12/12/2020,KE,Kenya,AFRO,0,90305,0,1568,
2020,51,12/13/2020,KE,Kenya,AFRO,0,90305,0,1568,
2020,51,12/14/2020,KE,Kenya,AFRO,1587,91892,19,1587,
2020,51,12/15/2020,KE,Kenya,AFRO,163,92055,6,1593,
2020,51,12/16/2020,KE,Kenya,AFRO,404,92459,11,1604,
2020,51,12/17/2020,KE,Kenya,AFRO,0,92459,0,1604,
2020,51,12/18/2020,KE,Kenya,AFRO,946,93405,14,1618,
2020,51,12/19/2020,KE,Kenya,AFRO,356,93761,11,1629,
2020,52,12/20/2020,KE,Kenya,AFRO,390,94151,4,1633,
2020,52,12/21/2020,KE,Kenya,AFRO,349,94500,6,1639,
2020,52,12/22/2020,KE,Kenya,AFRO,114,94614,5,1644,
2020,52,12/23/2020,KE,Kenya,AFRO,154,94768,3,1647,
2020,52,12/24/2020,KE,Kenya,AFRO,0,94768,0,1647,
2020,52,12/25/2020,KE,Kenya,AFRO,663,95431,5,1652,
2020,52,12/26/2020,KE,Kenya,AFRO,282,95713,1,1653,
2020,53,12/27/2020,KE,Kenya,AFRO,130,95843,2,1655,
2020,53,12/28/2020,KE,Kenya,AFRO,0,95843,0,1655,
2020,53,12/29/2020,KE,Kenya,AFRO,149,95992,9,1664,
2020,53,12/30/2020,KE,Kenya,AFRO,0,95992,0,1664,
2020,53,12/31/2020,KE,Kenya,AFRO,259,96251,3,1667,
2021,1,1/1/2021,KE,Kenya,AFRO,207,96458,3,1670,
2021,1,1/2/2021,KE,Kenya,AFRO,0,96458,0,1670,
2021,2,1/3/2021,KE,Kenya,AFRO,220,96678,15,1685,
2021,2,1/4/2021,KE,Kenya,AFRO,124,96802,0,1685,
2021,2,1/5/2021,KE,Kenya,AFRO,106,96908,1,1686,
2021,2,1/6/2021,KE,Kenya,AFRO,219,97127,4,1690,
2021,2,1/7/2021,KE,Kenya,AFRO,271,97398,4,1694,
2021,2,1/8/2021,KE,Kenya,AFRO,335,97733,8,1702,
2021,2,1/9/2021,KE,Kenya,AFRO,221,97954,1,1703,
2021,3,1/10/2021,KE,Kenya,AFRO,230,98184,1,1704,
2021,3,1/11/2021,KE,Kenya,AFRO,87,98271,6,1710,
2021,3,1/12/2021,KE,Kenya,AFRO,63,98334,3,1713,
2021,3,1/13/2021,KE,Kenya,AFRO,98,98432,3,1716,
2021,3,1/14/2021,KE,Kenya,AFRO,123,98555,4,1720,
2021,3,1/15/2021,KE,Kenya,AFRO,138,98693,3,1723,
2021,3,1/16/2021,KE,Kenya,AFRO,166,98859,3,1726,
2021,4,1/17/2021,KE,Kenya,AFRO,223,99082,2,1728,
2021,4,1/18/2021,KE,Kenya,AFRO,80,99162,3,1731,
2021,4,1/19/2021,KE,Kenya,AFRO,65,99227,3,1734,
2021,4,1/20/2021,KE,Kenya,AFRO,81,99308,0,1734,
2021,4,1/21/2021,KE,Kenya,AFRO,136,99444,2,1736,
2021,4,1/22/2021,KE,Kenya,AFRO,186,99630,3,1739,
2021,4,1/23/2021,KE,Kenya,AFRO,139,99769,1,1740,
2021,5,1/24/2021,KE,Kenya,AFRO,129,99898,0,1740,
2021,5,1/25/2021,KE,Kenya,AFRO,85,99983,4,1744,
2021,5,1/26/2021,KE,Kenya,AFRO,69,100052,0,1744,
2021,5,1/27/2021,KE,Kenya,AFRO,141,100193,6,1750,
2021,5,1/28/2021,KE,Kenya,AFRO,130,100323,1,1751,
2021,5,1/29/2021,KE,Kenya,AFRO,99,100422,2,1753,
2021,5,1/30/2021,KE,Kenya,AFRO,141,100563,0,1753,
2021,6,1/31/2021,KE,Kenya,AFRO,112,100675,2,1755,
2021,6,2/1/2021,KE,Kenya,AFRO,98,100773,8,1763,
2021,6,2/2/2021,KE,Kenya,AFRO,83,100856,3,1766,
2021,6,2/3/2021,KE,Kenya,AFRO,153,101009,0,1766,
2021,6,2/4/2021,KE,Kenya,AFRO,150,101159,3,1769,
2021,6,2/5/2021,KE,Kenya,AFRO,180,101339,4,1773,
2021,6,2/6/2021,KE,Kenya,AFRO,195,101534,3,1776,
2021,7,2/7/2021,KE,Kenya,AFRO,156,101690,0,1776,
2021,7,2/8/2021,KE,Kenya,AFRO,129,101819,3,1779,
2021,7,2/9/2021,KE,Kenya,AFRO,125,101944,7,1786,
2021,7,2/10/2021,KE,Kenya,AFRO,104,102048,3,1789,
2021,7,2/11/2021,KE,Kenya,AFRO,173,102221,2,1791,
2021,7,2/12/2021,KE,Kenya,AFRO,132,102353,3,1794,
2021,7,2/13/2021,KE,Kenya,AFRO,260,102613,0,1794,
2021,8,2/14/2021,KE,Kenya,AFRO,179,102792,1,1795,
2021,8,2/15/2021,KE,Kenya,AFRO,75,102867,0,1795,
2021,8,2/16/2021,KE,Kenya,AFRO,147,103014,0,1795,
2021,8,2/17/2021,KE,Kenya,AFRO,174,103188,2,1797,
2021,8,2/18/2021,KE,Kenya,AFRO,144,103332,4,1801,
2021,8,2/19/2021,KE,Kenya,AFRO,283,103615,6,1807,
2021,8,2/20/2021,KE,Kenya,AFRO,226,103841,6,1813,
2021,9,2/21/2021,KE,Kenya,AFRO,152,103993,4,1817,
2021,9,2/22/2021,KE,Kenya,AFRO,208,104201,6,1823,
2021,9,2/23/2021,KE,Kenya,AFRO,105,104306,4,1827,
2021,9,2/24/2021,KE,Kenya,AFRO,194,104500,10,1837,
2021,9,2/25/2021,KE,Kenya,AFRO,280,104780,2,1839,
2021,9,2/26/2021,KE,Kenya,AFRO,277,105057,8,1847,
2021,9,2/27/2021,KE,Kenya,AFRO,0,105057,0,1847,
2021,10,2/28/2021,KE,Kenya,AFRO,591,105648,7,1854,
2021,10,3/1/2021,KE,Kenya,AFRO,325,105973,2,1856,
2021,10,3/2/2021,KE,Kenya,AFRO,152,106125,3,1859,
2021,10,3/3/2021,KE,Kenya,AFRO,345,106470,4,1863,
2021,10,3/4/2021,KE,Kenya,AFRO,331,106801,3,1866,
2021,10,3/5/2021,KE,Kenya,AFRO,528,107329,4,1870,
2021,10,3/6/2021,KE,Kenya,AFRO,400,107729,3,1873,
2021,11,3/7/2021,KE,Kenya,AFRO,633,108362,1,1874,
2021,11,3/8/2021,KE,Kenya,AFRO,465,108827,2,1876,
2021,11,3/9/2021,KE,Kenya,AFRO,337,109164,3,1879,
2021,11,3/10/2021,KE,Kenya,AFRO,479,109643,7,1886,
2021,11,3/11/2021,KE,Kenya,AFRO,713,110356,12,1898,
2021,11,3/12/2021,KE,Kenya,AFRO,829,111185,1,1899,
2021,11,3/13/2021,KE,Kenya,AFRO,750,111935,2,1901,
2021,12,3/14/2021,KE,Kenya,AFRO,870,112805,7,1908,
2021,12,3/15/2021,KE,Kenya,AFRO,431,113236,5,1913,
2021,12,3/16/2021,KE,Kenya,AFRO,731,113967,5,1918,
2021,12,3/17/2021,KE,Kenya,AFRO,1064,115031,7,1925,
2021,12,3/18/2021,KE,Kenya,AFRO,1279,116310,12,1937,
2021,12,3/19/2021,KE,Kenya,AFRO,1225,117535,17,1954,
2021,12,3/20/2021,KE,Kenya,AFRO,1354,118889,28,1982,
2021,13,3/21/2021,KE,Kenya,AFRO,1274,120163,5,1987,
2021,13,3/22/2021,KE,Kenya,AFRO,747,120910,24,2011,
2021,13,3/23/2021,KE,Kenya,AFRO,1130,122040,12,2023,
2021,13,3/24/2021,KE,Kenya,AFRO,1127,123167,25,2048,
2021,13,3/25/2021,KE,Kenya,AFRO,1540,124707,18,2066,
2021,13,3/26/2021,KE,Kenya,AFRO,1463,126170,26,2092,
2021,13,3/27/2021,KE,Kenya,AFRO,2008,128178,6,2098,
2021,14,3/28/2021,KE,Kenya,AFRO,1152,129330,6,2104,
2021,14,3/29/2021,KE,Kenya,AFRO,884,130214,13,2117,
2021,14,3/30/2021,KE,Kenya,AFRO,902,131116,18,2135,
2021,14,3/31/2021,KE,Kenya,AFRO,1530,132646,12,2147,
2021,14,4/1/2021,KE,Kenya,AFRO,1412,134058,6,2153,
2021,14,4/2/2021,KE,Kenya,AFRO,984,135042,14,2167,
2021,14,4/3/2021,KE,Kenya,AFRO,1851,136893,19,2186,
2021,15,4/4/2021,KE,Kenya,AFRO,1184,138077,20,2206,
2021,15,4/5/2021,KE,Kenya,AFRO,911,138988,18,2224,
2021,15,4/6/2021,KE,Kenya,AFRO,460,139448,20,2244,
2021,15,4/7/2021,KE,Kenya,AFRO,394,139842,14,2258,
2021,15,4/8/2021,KE,Kenya,AFRO,1523,141365,18,2276,
2021,15,4/9/2021,KE,Kenya,AFRO,1698,143063,16,2292,
2021,15,4/10/2021,KE,Kenya,AFRO,1091,144154,17,2309,
2021,16,4/11/2021,KE,Kenya,AFRO,1030,145184,21,2330,
2021,16,4/12/2021,KE,Kenya,AFRO,486,145670,18,2348,
2021,16,4/13/2021,KE,Kenya,AFRO,486,146156,20,2368,
2021,16,4/14/2021,KE,Kenya,AFRO,991,147147,26,2394,
2021,16,4/15/2021,KE,Kenya,AFRO,981,148128,26,2420,
2021,16,4/16/2021,KE,Kenya,AFRO,1091,149219,4,2424,
2021,16,4/17/2021,KE,Kenya,AFRO,0,149219,0,2424,
2021,17,4/18/2021,KE,Kenya,AFRO,2068,151287,39,2463,
2021,17,4/19/2021,KE,Kenya,AFRO,366,151653,18,2481,
2021,17,4/20/2021,KE,Kenya,AFRO,241,151894,20,2501,
2021,17,4/21/2021,KE,Kenya,AFRO,629,152523,18,2519,
2021,17,4/22/2021,KE,Kenya,AFRO,965,153488,21,2540,
2021,17,4/23/2021,KE,Kenya,AFRO,904,154392,20,2560,
2021,17,4/24/2021,KE,Kenya,AFRO,773,155165,23,2583,
2021,18,4/25/2021,KE,Kenya,AFRO,1153,156318,20,2603,
2021,18,4/26/2021,KE,Kenya,AFRO,469,156787,19,2622,
2021,18,4/27/2021,KE,Kenya,AFRO,194,156981,21,2643,
2021,18,4/28/2021,KE,Kenya,AFRO,511,157492,22,2665,
2021,18,4/29/2021,KE,Kenya,AFRO,834,158326,23,2688,
2021,18,4/30/2021,KE,Kenya,AFRO,495,158821,19,2707,
2021,18,5/1/2021,KE,Kenya,AFRO,497,159318,17,2724,
2021,19,5/2/2021,KE,Kenya,AFRO,735,160053,20,2744,
2021,19,5/3/2021,KE,Kenya,AFRO,369,160422,19,2763,
2021,19,5/4/2021,KE,Kenya,AFRO,137,160559,18,2781,
2021,19,5/5/2021,KE,Kenya,AFRO,345,160904,24,2805,
2021,19,5/6/2021,KE,Kenya,AFRO,489,161393,20,2825,
2021,19,5/7/2021,KE,Kenya,AFRO,705,162098,25,2850,
2021,19,5/8/2021,KE,Kenya,AFRO,568,162666,15,2865,
2021,20,5/9/2021,KE,Kenya,AFRO,572,163238,18,2883,
2021,20,5/10/2021,KE,Kenya,AFRO,316,163554,12,2895,
2021,20,5/11/2021,KE,Kenya,AFRO,66,163620,12,2907,
2021,20,5/12/2021,KE,Kenya,AFRO,356,163976,21,2928,
2021,20,5/13/2021,KE,Kenya,AFRO,410,164386,22,2950,
2021,20,5/14/2021,KE,Kenya,AFRO,334,164720,18,2968,
2021,20,5/15/2021,KE,Kenya,AFRO,392,165112,8,2976,
2021,21,5/16/2021,KE,Kenya,AFRO,267,165379,25,3001,
2021,21,5/17/2021,KE,Kenya,AFRO,86,165465,2,3003,
2021,21,5/18/2021,KE,Kenya,AFRO,72,165537,10,3013,
2021,21,5/19/2021,KE,Kenya,AFRO,469,166006,8,3021,
2021,21,5/20/2021,KE,Kenya,AFRO,376,166382,14,3035,
2021,21,5/21/2021,KE,Kenya,AFRO,494,166876,5,3040,
2021,21,5/22/2021,KE,Kenya,AFRO,659,167535,3,3043,
2021,22,5/23/2021,KE,Kenya,AFRO,573,168108,6,3049,
2021,22,5/24/2021,KE,Kenya,AFRO,324,168432,10,3059,
2021,22,5/25/2021,KE,Kenya,AFRO,111,168543,14,3073,
2021,22,5/26/2021,KE,Kenya,AFRO,382,168925,14,3087,
2021,22,5/27/2021,KE,Kenya,AFRO,431,169356,10,3097,
2021,22,5/28/2021,KE,Kenya,AFRO,341,169697,11,3108,
2021,22,5/29/2021,KE,Kenya,AFRO,344,170041,16,3124,
2021,23,5/30/2021,KE,Kenya,AFRO,444,170485,17,3141,
2021,23,5/31/2021,KE,Kenya,AFRO,162,170647,16,3157,
2021,23,6/1/2021,KE,Kenya,AFRO,88,170735,15,3172,
2021,23,6/2/2021,KE,Kenya,AFRO,349,171084,16,3188,
2021,23,6/3/2021,KE,Kenya,AFRO,142,171226,18,3206,
2021,23,6/4/2021,KE,Kenya,AFRO,432,171658,17,3223,
2021,23,6/5/2021,KE,Kenya,AFRO,284,171942,17,3240,
