ID,Country or Subregion,Serotype,Year,In / Out of Subregions,EW,(SD/D) x100 (e),CFR (f),Confirmed,Deaths,Epidemiological Week (a),Incidence Rate (c),Population X 1000,Severe Dengue (d),Total of Dengue Cases (b)
3,Peru,"DEN 1,2,3,4",2015,Out,52,0.343220694,0.114,32511,41,52,115.01,31161,123,35837
3,Peru,"DEN 1,2,3,4",2015,Out,28,0.312775197,0.097,15155,32,28,105.68,31161,103,32931
3,Peru,"DEN 1,2,3,4",2015,Out,33,0.329295880,0.106,16857,37,33,112.07,31161,115,34923
3,Peru,"DEN 1,2,3,4",2015,Out,35,0.321543408,0.109,17747,39,35,114.77,31161,115,35765
3,Peru,"DEN 1,2,3,4",2015,Out,40,0.325829384,0.110,18098,41,40,119.17,31161,121,37136
3,Peru,"DEN 1,2,3,4",2015,Out,45,0.337298993,0.107,18593,41,45,122.73,31161,129,38245
3,Peru,"DEN 1,2,3,4",2015,Out,47,0.336208919,0.107,19424,41,47,123.13,31161,129,38369
3,Peru,"DEN 1,2,3,4",2015,Out,9,0.377714825,0.071,1861,3,9,13.59,31161,16,4236
3,Peru,"DEN 1,2,3,4",2015,Out,14,0.305702528,0.153,1765,13,14,27.29,31161,26,8505
3,Peru,"DEN 1,2,3,4",2015,Out,16,0.395290160,0.118,4932,14,16,38.16,31161,47,11890
3,Peru,"DEN 1,2,3,4",2015,Out,21,0.297384763,0.087,9714,20,21,73.38,31161,68,22866
3,Peru,"DEN 1,2,3,4",2015,Out,26,0.329372255,0.103,14459,32,26,99.38,31161,102,30968
3,Peru,"DEN 1,2,3,4",2015,Out,27,0.329372255,0.103,14459,32,26,99.38,31161,102,30968
3,Peru,"DEN 1,2,3,4",2015,Out,36,0.318586032,0.111,17650,40,36,115.84,31161,115,36097
3,Peru,"DEN 1,2,3,4",2016,Out,40,0.400562193,0.126,14910,36,40,89.57,31774,114,28460
3,Peru,"DEN 1,2,3,4",2016,Out,42,0.401771917,0.127,15006,37,42,91.65,31774,117,29121
3,Peru,"DEN 1,2,3,4",2016,Out,45,0.401190198,0.124,15440,37,45,94.14,31774,120,29911
3,Peru,"DEN 1,2,3,4",2016,Out,47,0.407291838,0.122,16367,37,47,95.82,31774,124,30445
3,Peru,"DEN 1,2,3,4",2016,Out,49,0.403955533,0.120,16643,37,49,97.39,31774,125,30944
3,Peru,"DEN 1,2,3,4",2016,Out,26,0.324142928,0.103,12352,27,26,82.53,31774,85,26223
3,Peru,"DEN 1,2,3,4",2016,Out,28,0.315480830,0.100,12984,27,28,84.80,31774,85,26943
3,Peru,"DEN 1,2,3,4",2016,Out,30,0.342402710,0.118,13192,32,30,85.48,31774,93,27161
3,Peru,"DEN 1,2,3,4",2016,Out,31,0.363609652,0.121,13192,33,31,85.69,31774,99,27227
3,Peru,"DEN 1,2,3,4",2016,Out,35,0.374410483,0.122,14457,34,35,87.42,31774,104,27777
3,Peru,"DEN 1,2,3,4",2016,Out,37,0.384875806,0.125,14583,35,37,88.31,31774,108,28061
3,Peru,"DEN 1,2,3,4",2016,Out,7,0.429017161,0.078,1573,4,7,16.14,31774,22,5128
3,Peru,"DEN 1,2,3,4",2016,Out,9,0.382283153,0.079,2339,6,9,23.87,31774,29,7586
3,Peru,"DEN 1,2,3,4",2016,Out,12,0.327028460,0.097,3781,11,12,35.61,31774,37,11314
3,Peru,"DEN 1,2,3,4",2016,Out,14,0.338309921,0.132,4984,18,14,42.79,31774,46,13597
3,Peru,"DEN 1,2,3,4",2016,Out,19,0.327364714,0.114,8046,23,19,63.45,31774,66,20161
3,Peru,"DEN 1,2,3,4",2016,Out,21,0.336226089,0.109,9906,24,21,69.27,31774,74,22009
3,Peru,"DEN 1,2,3,4",2016,Out,2,0.293255132,0.147,168,1,2,2.15,31774,2,682
3,Peru,"DEN 1,2,3,4",2016,Out,4,0.471451021,0.052,609,1,4,6.01,31774,9,1909
3,Peru,"DEN 1,2,3,4",2015,Out,38,0.322219492,0.112,17901,41,38,117.52,31161,118,36621
3,Peru,"DEN 1,2,3,4",2015,Out,43,0.321857275,0.108,18407,41,43,121.64,31161,122,37905
3,Peru,"DEN 1,2,3,4",2015,Out,50,0.334337196,0.105,20328,41,50,125.74,31161,131,39182
3,Peru,"DEN 1,2,3,4",2015,Out,2,0,0.000,100,0,2,1.80,31161,0,560
3,Peru,"DEN 1,2,3,4",2015,Out,7,0.415944541,0.069,1087,2,7,9.26,31161,12,2885
3,Peru,"DEN 1,2,3,4",2015,Out,5,0.407124682,0.102,591,2,5,6.31,31161,8,1965
3,Peru,"DEN 1,2,3,4",2015,Out,12,0.360897536,0.126,2517,8,12,20.45,31161,23,6373
3,Peru,"DEN 1,2,3,4",2015,Out,17,0.374316153,0.115,5727,16,17,44.58,31161,52,13892
3,Peru,"DEN 1,2,3,4",2015,Out,19,0.317529837,0.109,7541,20,19,58.62,31161,58,18266
3,Peru,"DEN 1,2,3,4",2015,Out,24,0.331897465,0.106,12960,30,24,90.89,31161,94,28322
3,Peru,"DEN 1,2,3,4",2015,Out,31,0.318034604,0.105,16225,36,31,109.99,31161,109,34273
3,Peru,"DEN 1,2,3,4",2015,Out,51,0.332023825,0.104,20328,41,51,126.62,31161,131,39455
3,Peru,"DEN 1,2,3,4",2015,Out,39,0.322729368,0.111,17993,41,39,118.33,31161,119,36873
3,Peru,"DEN 1,2,3,4",2015,Out,13,0.352063090,0.141,3110,10,13,22.79,31161,25,7101
3,Peru,"DEN 1,2,3,4",2015,Out,20,0.309373036,0.097,8643,20,20,66.39,31161,64,20687
3,Peru,"DEN 1,2,3,4",2015,Out,32,0.325423338,0.107,16386,37,32,111.43,31161,113,34724
3,Peru,"DEN 1,2,3,4",2015,Out,34,0.326000680,0.111,17056,39,34,113.21,31161,115,35276
3,Peru,"DEN 1,2,3,4",2015,Out,41,0.324231625,0.110,18166,41,41,119.76,31161,121,37319
3,Peru,"DEN 1,2,3,4",2015,Out,42,0.323332980,0.109,18406,41,42,121.09,31161,122,37732
3,Peru,"DEN 1,2,3,4",2015,Out,44,0.319698121,0.107,18516,41,44,122.46,31161,122,38161
3,Peru,"DEN 1,2,3,4",2015,Out,46,0.336577348,0.107,19536,41,46,123.00,31161,129,38327
3,Peru,"DEN 1,2,3,4",2015,Out,48,0.337546118,0.107,19775,41,48,122.64,31161,129,38217
3,Peru,"DEN 1,2,3,4",2015,Out,49,0.309501702,0.106,19448,41,49,124.42,31161,120,38772
3,Peru,"DEN 1,2,3,4",2015,Out,22,0.297384763,0.101,9714,23,22,73.38,31161,68,22866
3,Peru,"DEN 1,2,3,4",2015,Out,23,0.360080200,0.110,11793,27,23,78.43,31161,88,24439
3,Peru,"DEN 1,2,3,4",2015,Out,25,0.346114693,0.105,13890,31,25,94.57,31161,102,29470
3,Peru,"DEN 1,2,3,4",2015,Out,29,0.308060416,0.096,15155,32,29,107.30,31161,103,33435
3,Peru,"DEN 1,2,3,4",2015,Out,30,0.314974537,0.103,16051,35,30,109.02,31161,107,33971
3,Peru,"DEN 1,2,3,4",2015,Out,37,0.321985855,0.110,17792,40,37,116.61,31161,117,36337
3,Peru,"DEN 1,2,3,4",2015,Out,6,0.458333333,0.083,798,2,6,7.70,31161,11,2400
3,Peru,"DEN 1,2,3,4",2015,Out,8,0.403574517,0.086,1087,3,8,11.13,31161,14,3469
3,Peru,"DEN 1,2,3,4",2015,Out,10,0.349362926,0.062,2143,3,10,15.62,31161,17,4866
3,Peru,"DEN 1,2,3,4",2015,Out,11,0.351864884,0.106,2517,6,11,18.24,31161,20,5684
3,Peru,"DEN 1,2,3,4",2015,Out,15,0.365287788,0.138,2278,14,15,32.51,31161,37,10129
3,Peru,"DEN 1,2,3,4",2015,Out,18,0.341360477,0.118,6542,19,18,51.71,31161,55,16112
3,Peru,"DEN 1,2,3,4",2015,Out,1,0,0.000,14,0,1,0.58,31161,0,180
3,Peru,"DEN 1,2,3,4",2015,Out,3,0,0.000,100,0,3,3.12,31161,0,971
3,Peru,"DEN 1,2,3,4",2015,Out,4,0.547945205,0.000,411,0,4,4.69,31161,8,1460
3,Peru,"DEN 1,2,3,4",2016,Out,11,0.343811395,0.079,3321,8,11,32.04,31774,35,10180
3,Peru,"DEN 1,2,3,4",2016,Out,16,0.329301880,0.114,6211,19,16,52.56,31774,55,16702
3,Peru,"DEN 1,2,3,4",2016,Out,18,0.341278440,0.114,7475,21,18,58.10,31774,63,18460
3,Peru,"DEN 1,2,3,4",2016,Out,23,0.318893398,0.099,11125,24,23,75.99,31774,77,24146
3,Peru,"DEN 1,2,3,4",2016,Out,33,0.370222496,0.123,14072,34,33,86.71,31774,102,27551
3,Peru,"DEN 1,2,3,4",2016,Out,36,0.382361349,0.125,14522,35,36,88.07,31774,107,27984
3,Peru,"DEN 1,2,3,4",2016,Out,43,0.402291013,0.126,15190,37,43,92.31,31774,118,29332
3,Peru,"DEN 1,2,3,4",2016,Out,48,0.409104192,0.120,16485,37,48,96.93,31774,126,30799
3,Peru,"DEN 1,2,3,4",2016,Out,50,0.398292123,0.118,16765,37,50,98.77,31774,125,31384
3,Peru,"DEN 1,2,3,4",2016,Out,3,0.497925311,0.083,431,1,3,3.79,31774,6,1205
3,Peru,"DEN 1,2,3,4",2016,Out,10,0.369955157,0.067,2830,6,10,28.07,31774,33,8920
3,Peru,"DEN 1,2,3,4",2016,Out,17,0.325535202,0.105,6727,19,17,57.04,31774,59,18124
3,Peru,"DEN 1,2,3,4",2016,Out,22,0.324911291,0.103,10584,24,22,73.62,31774,76,23391
3,Peru,"DEN 1,2,3,4",2016,Out,24,0.319872051,0.104,11532,26,24,78.71,31774,80,25010
3,Peru,"DEN 1,2,3,4",2016,Out,29,0.308766771,0.099,13192,27,29,85.62,31774,84,27205
3,Peru,"DEN 1,2,3,4",2016,Out,39,0.394158015,0.123,14819,35,39,89.43,31774,112,28415
3,Peru,"DEN 1,2,3,4",2016,Out,44,0.403362484,0.125,15302,37,44,92.85,31774,119,29502
3,Peru,"DEN 1,2,3,4",2016,Out,46,0.410446526,0.122,16233,37,46,95.08,31774,124,30211
3,Peru,"DEN 1,2,3,4",2016,Out,51,0.395544586,0.117,16903,37,51,99.46,31774,125,31602
3,Peru,"DEN 1,2,3,4",2016,Out,5,0.484893696,0.075,886,2,5,8.44,31774,13,2681
3,Peru,"DEN 1,2,3,4",2016,Out,41,0.401774796,0.126,15006,36,41,90.08,31774,115,28623
3,Peru,"DEN 1,2,3,4",2016,Out,6,0.474934037,0.079,1156,3,6,11.93,31774,18,3790
3,Peru,"DEN 1,2,3,4",2016,Out,8,0.399744164,0.096,1877,6,8,19.68,31774,25,6254
3,Peru,"DEN 1,2,3,4",2016,Out,13,0.298652030,0.105,4183,13,13,38.99,31774,37,12389
3,Peru,"DEN 1,2,3,4",2016,Out,20,0.332145952,0.116,9535,24,20,65.38,31774,69,20774
3,Peru,"DEN 1,2,3,4",2016,Out,27,0.323344738,0.102,12844,27,27,83.71,31774,86,26597
3,Peru,"DEN 1,2,3,4",2016,Out,32,0.371991247,0.124,13957,34,32,86.30,31774,102,27420
3,Peru,"DEN 1,2,3,4",2016,Out,1,0.632911392,0.633,37,1,1,0.50,31774,1,158
3,Peru,"DEN 1,2,3,4",2016,Out,52,0.389105058,0.116,17055,37,52,100.30,31774,124,31868
3,Peru,"DEN 1,2,3,4",2016,Out,15,0.338533024,0.126,5573,19,15,47.41,31774,51,15065
3,Peru,"DEN 1,2,3,4",2016,Out,25,0.321431338,0.105,11937,27,25,81.27,31774,83,25822
3,Peru,"DEN 1,2,3,4",2016,Out,34,0.368776890,0.123,14374,34,34,87.05,31774,102,27659
3,Peru,"DEN 1,2,3,4",2016,Out,38,0.391166744,0.124,14694,35,38,88.50,31774,110,28121
3,Peru,"DEN 2,4",2018,Out,33,0.893284415,0.175,,11,33,19.26,32552,56,6269
3,Peru,"DEN 2,4",2018,Out,38,0.895241087,0.188,,12,38,19.56,32552,57,6367
3,Peru,"DEN 2,4",2018,Out,40,0.934283452,0.206,,13,40,19.40,32552,59,6315
3,Peru,"DEN 2,4",2018,Out,45,0.959158416,0.232,,15,45,19.86,32552,62,6464
3,Peru,"DEN 2,4",2018,Out,47,0.918836141,0.245,,16,47,20.06,32552,60,6530
3,Peru,"DEN 2,4",2018,Out,48,0.918836141,0.245,,16,47,20.06,32552,60,6530
3,Peru,"DEN 2,4",2018,Out,52,0.937950938,0.216,,15,52,21.29,32552,65,6930
3,Peru,"DEN 2,4",2018,Out,2,1.313320826,0.000,,0,2,1.64,32552,7,533
3,Peru,"DEN 2,4",2018,Out,7,0.954753010,0.125,,3,7,7.40,32552,23,2409
3,Peru,"DEN 2,4",2018,Out,9,0.885582713,0.106,,3,9,8.67,32552,25,2823
3,Peru,"DEN 2,4",2018,Out,14,1.016949153,0.156,,6,14,11.78,32552,39,3835
3,Peru,"DEN 2,4",2018,Out,19,0.872203261,0.152,,8,19,16.20,32552,46,5274
3,Peru,"DEN 2,4",2018,Out,21,0.853115727,0.148,,8,21,16.56,32552,46,5392
3,Peru,"DEN 2,4",2018,Out,26,0.900105895,0.159,,9,26,17.41,32552,51,5666
3,Peru,"DEN 2,4",2018,Out,28,0.855991944,0.151,,9,28,18.30,32552,51,5958
3,Peru,"DEN 1,2",2021,Out,12,0.361115124,0.087,11559,12,12,41.51,33359,50,13846
3,Peru,"DEN 1,2",2021,Out,19,0.298967627,0.079,17604,17,19,64.17,33359,64,21407
3,Peru,"DEN 1,2",2021,Out,38,0.277359771,0.080,27961,27,38,101.59,33359,94,33891
3,Peru,"DEN 1,2",2021,Out,7,0.373134328,0.090,6499,7,7,23.30,33359,29,7772
3,Peru,"DEN 1,2",2021,Out,26,0.285931449,0.072,22759,20,26,82.82,33359,79,27629
3,Peru,"DEN 1,2",2021,Out,45,0.291493906,0.075,32449,30,45,119.29,33359,116,39795
3,Peru,"DEN 1,2",2021,Out,52,0.290213906,0.079,38258,39,52,147.71,33359,143,49274
3,Peru,"DEN 1,2",2021,Out,14,0.359556134,0.081,13336,13,14,48.36,33359,58,16131
3,Peru,"DEN 1,2",2021,Out,33,0.271279482,0.073,25953,23,33,93.93,33359,85,31333
3,Peru,"DEN 1,2",2021,Out,2,0.244242847,0.070,2325,2,2,8.59,33359,7,2866
3,Peru,"DEN 1,2",2021,Out,21,0.328512309,0.090,19259,21,21,70.26,33359,77,23439
3,Peru,"DEN 1,2",2021,Out,40,0.270185717,0.082,28952,29,40,105.40,33359,95,35161
3,Peru,"DEN 1,2",2021,Out,3,0.273495773,0.075,3297,3,3,12.06,33359,11,4022
3,Peru,"DEN 1,2",2021,Out,22,0.303315981,0.086,19998,21,22,73.13,33359,74,24397
3,Peru,"DEN 1,2",2021,Out,41,0.281250870,0.081,29515,29,41,107.65,33359,101,35911
3,Peru,"DEN 1,2",2021,Out,10,0.302625723,0.071,9415,8,10,33.68,33359,34,11235
3,Peru,"DEN 1,2",2021,Out,29,0.289746387,0.078,24274,23,29,87.94,33359,85,29336
3,Peru,"DEN 1,2",2021,Out,48,0.289399325,0.075,35541,33,48,131.55,33359,127,43884
3,Peru,"DEN 1,2",2021,Out,17,0.309933364,0.077,15947,15,17,58.03,33359,60,19359
3,Peru,"DEN 1,2",2021,Out,36,0.277650648,0.079,27109,26,36,98.25,33359,91,32775
3,Peru,"DEN 1,2",2021,Out,43,0.291738496,0.080,30888,30,43,113.03,33359,110,37705
3,Peru,"DEN 1,2",2021,Out,5,0.403836446,0.067,4995,4,5,17.82,33359,24,5943
3,Peru,"DEN 1,2",2021,Out,24,0.294106413,0.080,21472,21,24,78.48,33359,77,26181
3,Peru,"DEN 1,2",2021,Out,31,0.267591675,0.079,25079,24,31,90.74,33359,81,30270
3,Peru,"DEN 1,2",2021,Out,50,0.291719013,0.085,37376,40,50,140.78,33359,137,46963
3,Peru,"DEN 2,4",2018,Out,31,0.913317835,0.166,,10,31,18.50,32552,55,6022
3,Peru,"DEN 2,4",2018,Out,36,0.874367234,0.184,,12,36,20.03,32552,57,6519
3,Peru,"DEN 2,4",2018,Out,43,0.946969697,0.221,,14,43,19.46,32552,60,6336
3,Peru,"DEN 2,4",2018,Out,50,0.868240670,0.244,,16,50,20.17,32552,57,6565
3,Peru,"DEN 2,4",2018,Out,5,1.045296167,0.149,,3,5,6.17,32552,21,2009
3,Peru,"DEN 2,4",2018,Out,10,0.899165061,0.096,,3,10,9.57,32552,28,3114
3,Peru,"DEN 2,4",2018,Out,12,0.963597430,0.134,,5,12,11.48,32552,36,3736
3,Peru,"DEN 2,4",2018,Out,17,0.927835052,0.165,,8,17,14.90,32552,45,4850
3,Peru,"DEN 2,4",2018,Out,24,0.876879026,0.143,,8,24,17.17,32552,49,5588
3,Peru,"DEN 2,4",2018,Out,29,0.877340982,0.152,,9,29,18.21,32552,52,5927
3,Peru,"DEN 1,2",2021,Out,6,0.395025604,0.088,5708,6,6,20.49,33359,27,6835
3,Peru,"DEN 1,2",2021,Out,9,0.330793905,0.070,8300,7,9,29.90,33359,33,9976
3,Peru,"DEN 1,2",2021,Out,25,0.289672076,0.082,22134,22,25,80.72,33359,78,26927
3,Peru,"DEN 1,2",2021,Out,28,0.295210641,0.069,23792,20,28,86.31,33359,85,28793
3,Peru,"DEN 1,2",2021,Out,35,0.272699101,0.077,26702,25,35,96.74,33359,88,32270
3,Peru,"DEN 1,2",2021,Out,44,0.289735099,0.080,31603,31,44,115.88,33359,112,38656
3,Peru,"DEN 1,2",2021,Out,51,0.287719153,0.083,37975,40,51,144.82,33359,139,48311
3,Peru,"DEN 1,2",2021,Out,13,0.347175858,0.080,12442,12,13,44.90,33359,52,14978
3,Peru,"DEN 1,2",2021,Out,16,0.327153762,0.082,15102,15,16,54.98,33359,60,18340
3,Peru,"DEN 1,2",2021,Out,23,0.291878673,0.083,20773,21,23,76.00,33359,74,25353
3,Peru,"DEN 1,2",2021,Out,32,0.273037543,0.075,25490,23,32,92.22,33359,84,30765
3,Peru,"DEN 1,2",2021,Out,39,0.266172897,0.078,28488,27,39,103.61,33359,92,34564
3,Peru,"DEN 1,2",2021,Out,42,0.290500367,0.079,30221,29,42,110.41,33359,107,36833
3,Peru,"DEN 1,2",2021,Out,1,0.061087355,0.000,1337,0,1,4.91,33359,1,1637
3,Peru,"DEN 1,2",2021,Out,4,0.380228137,0.080,4158,4,4,14.98,33359,19,4997
3,Peru,"DEN 1,2",2021,Out,11,0.325371002,0.079,10567,10,11,37.77,33359,41,12601
3,Peru,"DEN 1,2",2021,Out,20,0.306407922,0.075,18510,17,20,67.51,33359,69,22519
3,Peru,"DEN 1,2",2021,Out,27,0.297555792,0.071,23292,20,27,84.62,33359,84,28230
3,Peru,"DEN 1,2",2021,Out,30,0.282096920,0.077,24651,23,30,89.26,33359,84,29777
3,Peru,"DEN 1,2",2021,Out,46,0.285011327,0.076,33436,31,46,123.06,33359,117,41051
3,Peru,"DEN 1,2",2021,Out,49,0.284241142,0.082,36494,37,49,136.05,33359,129,45384
3,Peru,"DEN 1,2",2021,Out,8,0.363719027,0.080,7331,7,8,26.37,33359,32,8798
3,Peru,"DEN 1,2",2021,Out,15,0.364836692,0.087,14231,15,15,51.76,33359,63,17268
3,Peru,"DEN 1,2",2021,Out,18,0.300093472,0.069,16719,14,18,60.93,33359,61,20327
3,Peru,"DEN 1,2",2021,Out,34,0.270372233,0.072,26337,23,34,95.35,33359,86,31808
3,Peru,"DEN 1,2",2021,Out,37,0.282273806,0.081,27529,27,37,99.83,33359,94,33301
3,Peru,"DEN 1,2",2021,Out,47,0.287946376,0.080,34430,34,47,127.01,33359,122,42369
3,Peru,"DEN 2,4",2018,Out,32,0.883363324,0.180,,11,32,18.78,32552,54,6113
3,Peru,"DEN 2,4",2018,Out,34,0.856164384,0.187,,12,34,19.73,32552,55,6424
3,Peru,"DEN 2,4",2018,Out,35,0.814257182,0.184,,12,35,20.00,32552,53,6509
3,Peru,"DEN 2,4",2018,Out,37,0.903614458,0.174,,11,37,19.38,32552,57,6308
3,Peru,"DEN 2,4",2018,Out,39,0.903567534,0.187,,12,39,19.72,32552,58,6419
3,Peru,"DEN 2,4",2018,Out,41,0.920293246,0.203,,13,41,19.69,32552,59,6411
3,Peru,"DEN 2,4",2018,Out,42,0.943980192,0.217,,14,42,19.85,32552,61,6462
3,Peru,"DEN 2,4",2018,Out,44,0.971482294,0.219,,14,44,19.61,32552,62,6382
3,Peru,"DEN 2,4",2018,Out,46,0.939109361,0.227,,15,46,20.28,32552,62,6602
3,Peru,"DEN 2,4",2018,Out,49,0.890764182,0.250,,16,49,19.66,32552,57,6399
3,Peru,"DEN 2,4",2018,Out,51,0.904105528,0.222,,15,51,20.73,32552,61,6747
3,Peru,"DEN 2,4",2018,Out,30,0.885991307,0.167,,10,30,18.38,32552,53,5982
3,Peru,"DEN 2,4",2018,Out,1,0,0.000,,0,1,0.40,32552,0,130
3,Peru,"DEN 2,4",2018,Out,3,1.494130203,0.213,,2,3,2.88,32552,14,937
3,Peru,"DEN 2,4",2018,Out,4,1.225806452,0.129,,2,4,4.76,32552,19,1550
3,Peru,"DEN 2,4",2018,Out,6,1.015473888,0.145,,3,6,6.35,32552,21,2068
3,Peru,"DEN 2,4",2018,Out,8,0.890092879,0.116,,3,8,7.94,32552,23,2584
3,Peru,"DEN 2,4",2018,Out,11,1.022556391,0.120,,4,11,10.21,32552,34,3325
3,Peru,"DEN 2,4",2018,Out,13,0.941955193,0.153,,6,13,12.07,32552,37,3928
3,Peru,"DEN 2,4",2018,Out,15,0.991775520,0.145,,6,15,12.70,32552,41,4134
3,Peru,"DEN 2,4",2018,Out,16,0.895856663,0.134,,6,16,13.72,32552,40,4465
3,Peru,"DEN 2,4",2018,Out,18,0.895813048,0.156,,8,18,15.77,32552,46,5135
3,Peru,"DEN 2,4",2018,Out,20,0.859331216,0.149,,8,20,16.44,32552,46,5353
3,Peru,"DEN 2,4",2018,Out,22,0.850063303,0.145,,8,22,16.99,32552,47,5529
3,Peru,"DEN 2,4",2018,Out,23,0.867208672,0.145,,8,23,17.00,32552,48,5535
3,Peru,"DEN 2,4",2018,Out,25,0.892857143,0.158,,9,25,17.55,32552,51,5712
3,Peru,"DEN 2,4",2018,Out,27,0.864993216,0.153,,9,27,18.11,32552,51,5896
3,Peru,"DEN 1,2,3,4",2019,Out,3,0.471698113,0.000,,0,3,2.61,32552,4,848
3,Peru,"DEN 1,2,3,4",2019,Out,10,0.682492582,0.148,,5,10,10.35,32552,23,3370
3,Peru,"DEN 1,2,3,4",2019,Out,15,0.808389775,0.175,,8,15,14.06,32552,37,4577
3,Peru,"DEN 1,2,3,4",2019,Out,17,0.870303545,0.191,,9,17,14.47,32552,41,4711
3,Peru,"DEN 1,2,3,4",2019,Out,22,0.692383778,0.214,,13,22,18.63,32552,42,6066
3,Peru,"DEN 1,2,3,4",2019,Out,24,0.608695652,0.188,,13,24,21.20,32552,42,6900
3,Peru,"DEN 1,2,3,4",2019,Out,29,0.550717213,0.179,,14,29,23.99,32552,43,7808
3,Peru,"DEN 1,2,3,4",2019,Out,34,0.565885206,0.173,,15,34,26.60,32552,49,8659
3,Peru,"DEN 1,2,3,4",2019,Out,36,0.599068116,0.166,,15,36,27.69,32552,54,9014
3,Peru,"DEN 1,2,3,4",2019,Out,41,0.555269923,0.154,,15,41,29.88,32552,54,9725
3,Peru,"DEN 1,2,3,4",2019,Out,43,0.577976070,0.162,,16,43,30.30,32552,57,9862
3,Peru,"DEN 1,2,3,4",2019,Out,48,0.812120385,0.198,,29,48,45.01,32552,119,14653
3,Peru,  ,2022,Out,3,0.282485876,0.141,2466,5,3,10.61,33359,10,3540
3,Peru,  ,2022,Out,8,0.384749913,0.140,8661,16,8,34.28,33359,44,11436
3,Peru,  ,2022,Out,10,0.369720516,0.138,11676,22,10,47.84,33359,59,15958
3,Peru,"DEN 1,2,3,4",2019,Out,2,0.437636761,0.000,,0,2,1.40,32552,2,457
3,Peru,"DEN 1,2,3,4",2019,Out,4,0.339847069,0.085,,1,4,3.62,32552,4,1177
3,Peru,"DEN 1,2,3,4",2019,Out,5,0.441361917,0.063,,1,5,4.87,32552,7,1586
3,Peru,"DEN 1,2,3,4",2019,Out,7,0.612155662,0.044,,1,7,7.03,32552,14,2287
3,Peru,"DEN 1,2,3,4",2019,Out,9,0.680051813,0.130,,4,9,9.49,32552,21,3088
3,Peru,"DEN 1,2,3,4",2019,Out,11,0.726662940,0.168,,6,11,10.99,32552,26,3578
3,Peru,"DEN 1,2,3,4",2019,Out,12,0.808344198,0.183,,7,12,11.78,32552,31,3835
3,Peru,"DEN 1,2,3,4",2019,Out,14,0.839944004,0.163,,7,14,13.17,32552,36,4286
3,Peru,"DEN 1,2,3,4",2019,Out,16,0.838222967,0.189,,9,16,14.66,32552,40,4772
3,Peru,"DEN 1,2,3,4",2019,Out,19,0.829562594,0.189,,10,19,16.29,32552,44,5304
